# title: 全球央行真的抛弃黄金了吗？最新央行调查说，这是扯淡！
# expert: 宋鸿兵鸿学院
# date: 2026-04-17
# source_type: llm_summary_of_youtube_transcript
# original_url: https://www.youtube.com/watch?v=jOTYaoC82H8
# domain: markets
# tags: central_bank_gold_holdings, gold_reserves, silver_monetization, de-dollarization, geopolitical_risk, central_bank_survey, gold_price_forecast, silver_inventory, digital_currency, stablecoin

## 本期核心事实
- 一份覆盖全球101家央行、管理9.5万亿美元外汇储备的调查报告显示，72.6%的央行目前持有黄金资产，高于去年同期的69.4%。
- 15家央行表示正在买入黄金，3家计划在未来5-10年内增持，仅8家对增持黄金不感兴趣。
- 60家央行预测2026年底金价平均值为每盎司5354美元，高于当前价格（约4700美元）。
- 9家央行对白银作为货币储备感兴趣：2家已持有白银，3家正在考虑增持，4家计划在未来5-10年内投资白银。
- 调查期间（2026年1月至3月6日）横跨黄金从高点暴跌至4098美元（跌幅26.9%）的阶段，但央行增持意愿未受影响。
- 101家央行中无一家已投资数字货币，但6家考虑未来5-10年选择稳定币，4家考虑其他加密货币。

## 专家主要观点
- 所谓“全球央行抛弃黄金”和“黄金无用论”是错误言论，是每次黄金暴跌时反复出现的“沉渣泛起”。
- 各国央行增持黄金的根本原因是看透全球秩序正面临系统性断裂，并以非线性方式解体（如俄乌战争、伊朗战争、石油美元挑战）。
- 白银货币化是20年前就已提出的战略方向，未来当信用货币体系产生严重危机时，白银将自然货币化。
- 全球白银库存仅约3000多亿美元，若9家央行真去增持，这点库存“不够塞牙缝”，因此老百姓也应配置白银，称白银为“穷人的黄金”。
- 普通人若只追求短期暴涨，心态“眼皮子太浅”，拿不住黄金和白银，徒增焦虑。

## 专家的判断框架
- **央行行为逻辑**：地缘政治风险是首要关切（69.7%央行视为最大风险），推动央行在投资组合、交易对手、资产存放地点采取多元化策略。
- **美元地位评估**：尽管美元在战争期间因流动性需求而升值，但80%央行认为去美元化是渐进过程，16%持中立态度，4%不认同美元能持续作为储备货币。亚太央行官员指出，未来5年将严格评估美元储备货币角色。
- **黄金与白银对比**：黄金已获广泛认可，白银作为“穷人的黄金”处于早期配置阶段，但库存稀缺性将推动其价值。
- **加密货币态度**：央行目前完全未涉足数字货币，但少数考虑未来5-10年探索稳定币或其他加密货币，显示谨慎观望态度。

## 对当前国际局势/市场的影响
- 地缘政治碎片化（如中东动荡、伊朗战争）加剧央行对美元长期地位的质疑，推动去美元化进程，但短期内美元仍因避险需求而走强。
- 央行持续增持黄金和白银将支撑贵金属价格，尤其是白银因库存有限可能面临供应紧张。
- 数字货币未被央行采纳，表明其作为储备资产的地位尚远，但未来5-10年可能逐步进入央行视野。

## 后续观察点
- 2026年底金价是否达到央行预测的5354美元均值。
- 9家央行对白银的实际增持行动及时间表。
- 去美元化进程是否加速，尤其是中东和亚太地区央行的具体举措。
- 数字货币（稳定币或加密货币）是否在未来5-10年内被更多央行考虑。
- 地缘政治风险（如伊朗战争后续、石油美元挑战）如何影响央行资产配置。

## 适用检索关键词
central_bank_gold_holdings, gold_reserves, silver_monetization, de-dollarization, geopolitical_risk, central_bank_survey, gold_price_forecast, silver_inventory, digital_currency, stablecoin

## 不确定性与保留意见
- 调查报告由汇丰银行资助，其解读可能带有倾向性，需注意利益冲突。
- 央行对金价的预测（5354美元）是平均值，实际价格可能因突发事件偏离。
- 白银货币化是专家个人推测，并非调查结论，且法律和制度障碍可能延缓进程。
- 数字货币部分仅涉及6家央行考虑稳定币，不代表广泛趋势，且时间跨度长达5-10年，不确定性高。
